id,WORKER_ID,EMPLOYER_ID,contract_type,dt_start,dt_end,id_prev,dt_start_prev,dt_end_prev,id_next,dt_start_next,dt_end_next,old_start,old_end
2579289,5157,96120,A.02.00,2013-03-09,2013-03-09,2579288,2013-02-28,2013-02-28,2579290,2013-03-26,2013-03-26,2013-03-09,2013-03-09
2579290,5157,3384722,A.02.00,2013-03-26,2013-03-26,2579289,2013-03-09,2013-03-09,2579291,2013-03-27,2013-03-27,2013-03-26,2013-03-26
2579291,5157,3384722,A.02.00,2013-03-27,2013-03-27,2579290,2013-03-26,2013-03-26,2579292,2013-03-28,2013-03-28,2013-03-27,2013-03-27
2579292,5157,96120,A.02.00,2013-03-28,2013-03-28,2579291,2013-03-27,2013-03-27,2579293,2013-03-30,2013-03-30,2013-03-28,2013-03-28
2579293,5157,96120,A.02.00,2013-03-30,2013-03-30,2579292,2013-03-28,2013-03-28,2579294,2013-04-19,2013-04-19,2013-03-30,2013-03-30
2579294,5157,3384722,A.02.00,2013-04-19,2013-04-19,2579293,2013-03-30,2013-03-30,2579295,2013-04-20,2014-01-06,2013-04-19,2013-04-19
2579295,5157,3384722,A.05.02,2013-04-20,2014-01-06,2579294,2013-04-19,2013-04-19,2579296,2013-05-05,2013-05-05,2013-04-20,2014-01-06
2579296,5157,2029351,A.02.00,2013-05-05,2013-05-05,2579295,2013-04-20,2014-01-06,2579297,2013-05-08,2013-05-08,2013-05-05,2013-05-05
2579297,5157,96120,A.02.00,2013-05-08,2013-05-08,2579296,2013-05-05,2013-05-05,2579298,2013-05-11,2013-05-11,2013-05-08,2013-05-08
2579298,5157,96120,A.02.00,2013-05-11,2013-05-11,2579297,2013-05-08,2013-05-08,2579299,2013-05-12,2013-05-12,2013-05-11,2013-05-11
2579299,5157,2029351,A.02.00,2013-05-12,2013-05-12,2579298,2013-05-11,2013-05-11,2579300,2013-05-13,2013-05-13,2013-05-12,2013-05-12
2579300,5157,96120,A.02.00,2013-05-13,2013-05-13,2579299,2013-05-12,2013-05-12,2579301,2013-05-18,2013-05-18,2013-05-13,2013-05-13
2579301,5157,96120,A.02.00,2013-05-18,2013-05-18,2579300,2013-05-13,2013-05-13,2579302,2013-05-19,2013-05-19,2013-05-18,2013-05-18
2579302,5157,2029351,A.02.00,2013-05-19,2013-05-19,2579301,2013-05-18,2013-05-18,2579303,2013-05-20,2013-05-20,2013-05-19,2013-05-19
2579303,5157,96120,A.02.00,2013-05-20,2013-05-20,2579302,2013-05-19,2013-05-19,2579304,2013-05-26,2013-05-26,2013-05-20,2013-05-20
2579304,5157,2029351,A.02.00,2013-05-26,2013-05-26,2579303,2013-05-20,2013-05-20,2579305,2013-06-22,2013-06-22,2013-05-26,2013-05-26
2579305,5157,96120,A.02.00,2013-06-22,2013-06-22,2579304,2013-05-26,2013-05-26,2579306,2013-09-05,2013-09-05,2013-06-22,2013-06-22
2579306,5157,1195070,A.02.00,2013-09-05,2013-09-05,2579305,2013-06-22,2013-06-22,2579307,2013-09-28,2013-09-30,2013-09-05,2013-09-05
2579307,5157,96120,A.02.00,2013-09-28,2013-09-30,2579306,2013-09-05,2013-09-05,2579308,2013-10-22,2013-12-20,2013-09-28,2013-09-30
2579308,5157,2287527,B.01.00,2013-10-22,2013-12-20,2579307,2013-09-28,2013-09-30,2579309,2013-12-04,2013-12-04,2013-10-22,2013-12-20
2579309,5157,2029351,A.02.00,2013-12-04,2013-12-04,2579308,2013-10-22,2013-12-20,2579310,2013-12-14,2013-12-14,2013-12-04,2013-12-04
2579310,5157,2029351,A.02.00,2013-12-14,2013-12-14,2579309,2013-12-04,2013-12-04,2579311,2013-12-23,2013-12-23,2013-12-14,2013-12-14
2579311,5157,2029351,A.02.00,2013-12-23,2013-12-23,2579310,2013-12-14,2013-12-14,2579312,2014-02-14,2014-02-14,2013-12-23,2013-12-23
2579312,5157,3384722,A.02.00,2014-02-14,2014-02-14,2579311,2013-12-23,2013-12-23,2579313,2014-03-12,2014-03-12,2014-02-14,2014-02-14
2579313,5157,3384722,A.02.00,2014-03-12,2014-03-12,2579312,2014-02-14,2014-02-14,2579314,2014-03-20,2014-03-20,2014-03-12,2014-03-12
2579314,5157,3384722,A.02.00,2014-03-20,2014-03-20,2579313,2014-03-12,2014-03-12,2579315,2014-03-29,2014-03-29,2014-03-20,2014-03-20
2579315,5157,2029351,A.02.00,2014-03-29,2014-03-29,2579314,2014-03-20,2014-03-20,2579316,2014-04-08,2014-04-08,2014-03-29,2014-03-29
2579316,5157,3384722,A.02.00,2014-04-08,2014-04-08,2579315,2014-03-29,2014-03-29,2579317,2014-04-12,2014-04-12,2014-04-08,2014-04-08
2579317,5157,3384722,A.02.00,2014-04-12,2014-04-12,2579316,2014-04-08,2014-04-08,2579318,2014-04-19,2014-04-19,2014-04-12,2014-04-12
2579318,5157,3384722,A.02.00,2014-04-19,2014-04-19,2579317,2014-04-12,2014-04-12,2579319,2014-04-22,2014-04-22,2014-04-19,2014-04-19
2579319,5157,3384722,A.02.00,2014-04-22,2014-04-22,2579318,2014-04-19,2014-04-19,2579320,2014-04-23,2014-04-23,2014-04-22,2014-04-22
2579320,5157,3384722,A.02.00,2014-04-23,2014-04-23,2579319,2014-04-22,2014-04-22,2579321,2014-04-25,2014-04-25,2014-04-23,2014-04-23
2579321,5157,3384722,A.02.00,2014-04-25,2014-04-25,2579320,2014-04-23,2014-04-23,2579322,2014-04-26,2014-10-31,2014-04-25,2014-04-25
2579322,5157,3384722,A.05.02,2014-04-26,2014-10-31,2579321,2014-04-25,2014-04-25,2579323,2014-06-21,2014-06-21,2014-04-26,2014-10-31
2579323,5157,1509226,A.02.00,2014-06-21,2014-06-21,2579322,2014-04-26,2014-10-31,2579324,2014-12-06,2014-12-06,2014-06-21,2014-06-21
2579324,5157,3384722,A.02.00,2014-12-06,2014-12-06,2579323,2014-06-21,2014-06-21,2579325,2014-12-12,2014-12-12,2014-12-06,2014-12-06
2579325,5157,3384722,A.02.00,2014-12-12,2014-12-12,2579324,2014-12-06,2014-12-06,2579326,2014-12-13,2014-12-13,2014-12-12,2014-12-12
2579326,5157,3384722,A.02.00,2014-12-13,2014-12-13,2579325,2014-12-12,2014-12-12,2579327,2014-12-20,2014-12-20,2014-12-13,2014-12-13
2579327,5157,772860,A.02.00,2014-12-20,2014-12-20,2579326,2014-12-13,2014-12-13,2579328,2014-12-27,2014-12-27,2014-12-20,2014-12-20
2579328,5157,3384722,A.02.00,2014-12-27,2014-12-27,2579327,2014-12-20,2014-12-20,2579329,2014-12-28,2014-12-28,2014-12-27,2014-12-27
2579329,5157,3384722,A.02.00,2014-12-28,2014-12-28,2579328,2014-12-27,2014-12-27,2579330,2014-12-29,2014-12-29,2014-12-28,2014-12-28
2579330,5157,3384722,A.02.00,2014-12-29,2014-12-29,2579329,2014-12-28,2014-12-28,2579331,2014-12-31,2014-12-31,2014-12-29,2014-12-29
2579331,5157,3384722,A.02.00,2014-12-31,2014-12-31,2579330,2014-12-29,2014-12-29,2579332,2015-01-01,2015-01-01,2014-12-31,2014-12-31
2579332,5157,3384722,A.02.00,2015-01-01,2015-01-01,2579331,2014-12-31,2014-12-31,2579333,2015-03-13,2015-03-13,2015-01-01,2015-01-01
2579333,5157,3384722,A.02.00,2015-03-13,2015-03-13,2579332,2015-01-01,2015-01-01,2579334,2015-03-30,2015-03-30,2015-03-13,2015-03-13
2579334,5157,3384722,A.02.00,2015-03-30,2015-03-30,2579333,2015-03-13,2015-03-13,2579335,2015-03-31,2015-03-31,2015-03-30,2015-03-30
2579335,5157,3384722,A.02.00,2015-03-31,2015-03-31,2579334,2015-03-30,2015-03-30,2579336,2015-04-02,2015-04-02,2015-03-31,2015-03-31
2579336,5157,3384722,A.02.00,2015-04-02,2015-04-02,2579335,2015-03-31,2015-03-31,2579337,2015-04-03,2015-04-03,2015-04-02,2015-04-02
2579337,5157,3384722,A.02.00,2015-04-03,2015-04-03,2579336,2015-04-02,2015-04-02,2579338,2015-04-04,2015-04-04,2015-04-03,2015-04-03
2579338,5157,3384722,A.02.00,2015-04-04,2015-04-04,2579337,2015-04-03,2015-04-03,2579339,2015-04-09,2015-04-09,2015-04-04,2015-04-04
2579339,5157,3384722,A.02.00,2015-04-09,2015-04-09,2579338,2015-04-04,2015-04-04,2579340,2015-04-11,2015-04-11,2015-04-09,2015-04-09
2579340,5157,3384722,A.02.00,2015-04-11,2015-04-11,2579339,2015-04-09,2015-04-09,2579341,2015-04-12,2015-04-12,2015-04-11,2015-04-11
2579341,5157,3384722,A.02.00,2015-04-12,2015-04-12,2579340,2015-04-11,2015-04-11,2579342,2015-04-15,2015-11-08,2015-04-12,2015-04-12
2579342,5157,3384722,A.05.02,2015-04-15,2015-11-08,2579341,2015-04-12,2015-04-12,2579343,2015-05-31,2015-05-31,2015-04-15,2015-11-08
2579343,5157,173249,A.02.00,2015-05-31,2015-05-31,2579342,2015-04-15,2015-11-08,2579344,2015-09-18,2015-09-18,2015-05-31,2015-05-31
2579344,5157,173249,A.02.00,2015-09-18,2015-09-18,2579343,2015-05-31,2015-05-31,2579345,2015-11-29,2015-11-29,2015-09-18,2015-09-18
2579345,5157,3384722,A.02.00,2015-11-29,2015-11-29,2579344,2015-09-18,2015-09-18,2579346,2015-12-04,2016-01-06,2015-11-29,2015-11-29
2579346,5157,3384722,A.05.02,2015-12-04,2016-01-06,2579345,2015-11-29,2015-11-29,2579347,2016-01-21,2016-01-21,2015-12-04,2016-01-06
2579347,5157,3384722,A.02.00,2016-01-21,2016-01-21,2579346,2015-12-04,2016-01-06,2579348,2016-01-22,2016-01-22,2016-01-21,2016-01-21
2579348,5157,3384722,A.02.00,2016-01-22,2016-01-22,2579347,2016-01-21,2016-01-21,2579349,2016-01-29,2016-01-29,2016-01-22,2016-01-22
2579349,5157,3384722,A.02.00,2016-01-29,2016-01-29,2579348,2016-01-22,2016-01-22,2579350,2016-02-01,2016-02-01,2016-01-29,2016-01-29
2579350,5157,3384722,A.02.00,2016-02-01,2016-02-01,2579349,2016-01-29,2016-01-29,2579351,2016-02-02,2016-02-02,2016-02-01,2016-02-01
2579351,5157,3384722,A.02.00,2016-02-02,2016-02-02,2579350,2016-02-01,2016-02-01,2579352,2016-03-21,2016-03-21,2016-02-02,2016-02-02
2579352,5157,3384722,A.02.00,2016-03-21,2016-03-21,2579351,2016-02-02,2016-02-02,2579353,2016-03-23,2016-03-23,2016-03-21,2016-03-21
2579353,5157,3384722,A.02.00,2016-03-23,2016-03-23,2579352,2016-03-21,2016-03-21,2579354,2016-03-24,2016-03-24,2016-03-23,2016-03-23
2579354,5157,3384722,A.02.00,2016-03-24,2016-03-24,2579353,2016-03-23,2016-03-23,2579355,2016-03-25,2016-03-25,2016-03-24,2016-03-24
2579355,5157,3384722,A.02.00,2016-03-25,2016-03-25,2579354,2016-03-24,2016-03-24,2579356,2016-03-28,2016-03-28,2016-03-25,2016-03-25
2579356,5157,3384722,A.02.00,2016-03-28,2016-03-28,2579355,2016-03-25,2016-03-25,2579357,2016-03-30,2017-01-06,2016-03-28,2016-03-28
2579357,5157,3384722,A.05.02,2016-03-30,2017-01-06,2579356,2016-03-28,2016-03-28,2579358,2016-05-29,2016-05-29,2016-03-30,2017-01-06
2579358,5157,772860,A.02.00,2016-05-29,2016-05-29,2579357,2016-03-30,2017-01-06,2579359,2016-06-16,2016-06-16,2016-05-29,2016-05-29
2579359,5157,772860,A.02.00,2016-06-16,2016-06-16,2579358,2016-05-29,2016-05-29,2579360,2016-10-21,2016-10-21,2016-06-16,2016-06-16
2579360,5157,772860,A.02.00,2016-10-21,2016-10-21,2579359,2016-06-16,2016-06-16,2579361,2017-02-18,2017-02-18,2016-10-21,2016-10-21
2579361,5157,3384722,A.02.00,2017-02-18,2017-02-18,2579360,2016-10-21,2016-10-21,2579362,2017-03-16,2017-03-16,2017-02-18,2017-02-18
2579362,5157,3384722,A.02.00,2017-03-16,2017-03-16,2579361,2017-02-18,2017-02-18,2579363,2017-03-21,2017-03-21,2017-03-16,2017-03-16
2579363,5157,3384722,A.02.00,2017-03-21,2017-03-21,2579362,2017-03-16,2017-03-16,2579364,2017-03-23,2017-03-23,2017-03-21,2017-03-21
2579364,5157,3384722,A.02.00,2017-03-23,2017-03-23,2579363,2017-03-21,2017-03-21,2579365,2017-03-24,2017-03-24,2017-03-23,2017-03-23
2579365,5157,3384722,A.02.00,2017-03-24,2017-03-24,2579364,2017-03-23,2017-03-23,2579366,2017-03-25,2017-03-25,2017-03-24,2017-03-24
2579366,5157,3384722,A.02.00,2017-03-25,2017-03-25,2579365,2017-03-24,2017-03-24,2579367,2017-03-28,2017-03-28,2017-03-25,2017-03-25
2579367,5157,3384722,A.02.00,2017-03-28,2017-03-28,2579366,2017-03-25,2017-03-25,2579368,2017-03-29,2017-03-29,2017-03-28,2017-03-28
2579368,5157,3384722,A.02.00,2017-03-29,2017-03-29,2579367,2017-03-28,2017-03-28,2579369,2017-03-30,2017-03-30,2017-03-29,2017-03-29
2579369,5157,3384722,A.02.00,2017-03-30,2017-03-30,2579368,2017-03-29,2017-03-29,2579370,2017-04-01,2018-01-07,2017-03-30,2017-03-30
2579370,5157,3384722,A.05.02,2017-04-01,2018-01-07,2579369,2017-03-30,2017-03-30,2579371,2017-12-09,2017-12-09,2017-04-01,2018-01-07
2579371,5157,5029499,A.02.00,2017-12-09,2017-12-09,2579370,2017-04-01,2018-01-07,2579372,2017-12-25,2017-12-26,2017-12-09,2017-12-09
2579372,5157,3991589,A.02.00,2017-12-25,2017-12-26,2579371,2017-12-09,2017-12-09,2579373,2018-01-01,2018-01-01,2017-12-25,2017-12-26
2579373,5157,3991589,A.02.00,2018-01-01,2018-01-01,2579372,2017-12-25,2017-12-26,2579374,2018-01-13,2018-01-13,2018-01-01,2018-01-01
2579374,5157,772860,A.02.00,2018-01-13,2018-01-13,2579373,2018-01-01,2018-01-01,2579375,2018-01-20,2018-01-20,2018-01-13,2018-01-13
2579375,5157,5029499,A.02.00,2018-01-20,2018-01-20,2579374,2018-01-13,2018-01-13,2579376,2018-02-10,2018-02-10,2018-01-20,2018-01-20
2579376,5157,761043494,A.02.00,2018-02-10,2018-02-10,2579375,2018-01-20,2018-01-20,2579377,2018-02-17,2018-02-17,2018-02-10,2018-02-10
2579377,5157,5029499,A.02.00,2018-02-17,2018-02-17,2579376,2018-02-10,2018-02-10,2579378,2018-02-22,2018-02-24,2018-02-17,2018-02-17
2579378,5157,761043494,A.02.00,2018-02-22,2018-02-24,2579377,2018-02-17,2018-02-17,2579379,2018-02-23,2018-02-23,2018-02-22,2018-02-24
2579379,5157,3384722,A.02.00,2018-02-23,2018-02-23,2579378,2018-02-22,2018-02-24,2579380,2018-02-28,2018-03-02,2018-02-23,2018-02-23
2579380,5157,761043494,A.02.00,2018-02-28,2018-03-02,2579379,2018-02-23,2018-02-23,2579381,2018-03-10,2018-03-10,2018-02-28,2018-03-02
2579381,5157,3384722,A.02.00,2018-03-10,2018-03-10,2579380,2018-02-28,2018-03-02,2579382,2018-03-12,2018-03-12,2018-03-10,2018-03-10
2579382,5157,3384722,A.02.00,2018-03-12,2018-03-12,2579381,2018-03-10,2018-03-10,2579383,2018-03-24,2018-03-24,2018-03-12,2018-03-12
2579383,5157,5029499,A.02.00,2018-03-24,2018-03-24,2579382,2018-03-12,2018-03-12,2579384,2018-03-31,2019-01-07,2018-03-24,2018-03-24
2579384,5157,3384722,A.05.02,2018-03-31,2019-01-07,2579383,2018-03-24,2018-03-24,2579385,2018-04-01,2018-04-02,2018-03-31,2019-01-07
2579385,5157,3991589,A.02.00,2018-04-01,2018-04-02,2579384,2018-03-31,2019-01-07,2579386,2018-04-28,2018-04-28,2018-04-01,2018-04-02
2579386,5157,1034402670,A.02.00,2018-04-28,2018-04-28,2579385,2018-04-01,2018-04-02,2579387,2018-05-01,2018-05-01,2018-04-28,2018-04-28
2579387,5157,3991589,A.02.00,2018-05-01,2018-05-01,2579386,2018-04-28,2018-04-28,2579388,2018-05-06,2018-05-06,2018-05-01,2018-05-01
2579388,5157,3991589,A.02.00,2018-05-06,2018-05-06,2579387,2018-05-01,2018-05-01,2579389,2018-05-08,2018-05-08,2018-05-06,2018-05-06
2579389,5157,1034402670,A.02.00,2018-05-08,2018-05-08,2579388,2018-05-06,2018-05-06,2579390,2018-05-13,2018-05-13,2018-05-08,2018-05-08
2579390,5157,3991589,A.02.00,2018-05-13,2018-05-13,2579389,2018-05-08,2018-05-08,2579391,2018-12-31,2018-12-31,2018-05-13,2018-05-13
2579391,5157,4814680,A.02.00,2018-12-31,2018-12-31,2579390,2018-05-13,2018-05-13,2579392,2019-03-15,2019-03-15,2018-12-31,2018-12-31
2579392,5157,3384722,A.02.00,2019-03-15,2019-03-15,2579391,2018-12-31,2018-12-31,2579393,2019-03-23,2019-03-23,2019-03-15,2019-03-15
2579393,5157,3384722,A.02.00,2019-03-23,2019-03-23,2579392,2019-03-15,2019-03-15,2579394,2019-03-24,2019-03-24,2019-03-23,2019-03-23
2579394,5157,3384722,A.02.00,2019-03-24,2019-03-24,2579393,2019-03-23,2019-03-23,2579395,2019-03-25,2019-03-25,2019-03-24,2019-03-24
2579395,5157,3384722,A.02.00,2019-03-25,2019-03-25,2579394,2019-03-24,2019-03-24,2579396,2019-03-27,2019-03-27,2019-03-25,2019-03-25
2579396,5157,3384722,A.02.00,2019-03-27,2019-03-27,2579395,2019-03-25,2019-03-25,2579397,2019-03-29,2019-03-29,2019-03-27,2019-03-27
2579397,5157,3384722,A.02.00,2019-03-29,2019-03-29,2579396,2019-03-27,2019-03-27,2579398,2019-03-31,2019-03-31,2019-03-29,2019-03-29
2579398,5157,3384722,A.02.00,2019-03-31,2019-03-31,2579397,2019-03-29,2019-03-29,2579399,2019-04-01,2019-04-01,2019-03-31,2019-03-31
2579399,5157,3384722,A.02.00,2019-04-01,2019-04-01,2579398,2019-03-31,2019-03-31,2579400,2019-04-03,2019-04-03,2019-04-01,2019-04-01
2579400,5157,3384722,A.02.00,2019-04-03,2019-04-03,2579399,2019-04-01,2019-04-01,2579401,2019-06-05,2019-06-05,2019-04-03,2019-04-03
2579401,5157,936111,A.02.00,2019-06-05,2019-06-05,2579400,2019-04-03,2019-04-03,332,2019-08-02,2019-08-02,2019-06-05,2019-06-05
332,5157,1936924,A.02.00,2019-08-02,2019-08-02,2579401,2019-06-05,2019-06-05,2579402,2019-08-20,2019-09-30,2019-08-02,2019-08-02
2579402,5157,4064374,A.05.02,2019-08-20,2019-09-30,332,2019-08-02,2019-08-02,333,2019-09-28,2019-09-29,2019-08-20,2019-09-30
333,5157,96120,A.02.00,2019-09-28,2019-09-29,2579402,2019-08-20,2019-09-30,334,2019-09-30,2019-09-30,2019-09-28,2019-09-29
334,5157,96120,A.02.00,2019-09-30,2019-09-30,333,2019-09-28,2019-09-29,335,2019-10-04,2019-10-05,2019-09-30,2019-09-30
335,5157,96120,A.02.00,2019-10-04,2019-10-05,334,2019-09-30,2019-09-30,336,2019-10-08,2019-10-08,2019-10-04,2019-10-05
336,5157,96120,A.02.00,2019-10-08,2019-10-08,335,2019-10-04,2019-10-05,337,2019-10-12,2019-10-12,2019-10-08,2019-10-08
337,5157,96120,A.02.00,2019-10-12,2019-10-12,336,2019-10-08,2019-10-08,338,2019-10-23,2019-10-24,2019-10-12,2019-10-12
338,5157,96120,A.02.00,2019-10-23,2019-10-24,337,2019-10-12,2019-10-12,339,2019-12-21,2019-12-21,2019-10-23,2019-10-24
339,5157,96120,A.02.00,2019-12-21,2019-12-21,338,2019-10-23,2019-10-24,2579403,2019-12-31,2019-12-31,2019-12-21,2019-12-21
2579403,5157,4814680,A.02.00,2019-12-31,2019-12-31,339,2019-12-21,2019-12-21,340,2020-01-27,2020-01-28,2019-12-31,2019-12-31
340,5157,96120,A.02.00,2020-01-27,2020-01-28,2579403,2019-12-31,2019-12-31,2579404,2020-02-03,2020-02-03,2020-01-27,2020-01-28
2579404,5157,846504,A.02.00,2020-02-03,2020-02-03,340,2020-01-27,2020-01-28,2579405,2020-03-26,2020-04-26,2020-02-03,2020-02-03
2579405,5157,4288041199,A.02.00,2020-03-26,2020-04-26,2579404,2020-02-03,2020-02-03,341,2020-08-02,2020-08-02,2020-03-26,2020-04-26
341,5157,96120,A.02.00,2020-08-02,2020-08-02,2579405,2020-03-26,2020-04-26,2579406,2020-08-11,2020-08-31,2020-08-02,2020-08-02
2579406,5157,4064374,A.05.02,2020-08-11,2020-08-31,341,2020-08-02,2020-08-02,2579407,2020-09-03,2020-09-04,2020-08-11,2020-08-31
2579407,5157,936111,A.02.00,2020-09-03,2020-09-04,2579406,2020-08-11,2020-08-31,2579408,2020-09-06,2020-09-06,2020-09-03,2020-09-04
2579408,5157,936111,A.02.00,2020-09-06,2020-09-06,2579407,2020-09-03,2020-09-04,2579409,2020-09-19,2020-09-19,2020-09-06,2020-09-06
2579409,5157,4049765,A.02.00,2020-09-19,2020-09-19,2579408,2020-09-06,2020-09-06,NULL,NULL,NULL,2020-09-19,2020-09-19
2579600,5375,2018030,A.01.00,1995-11-07,2015-06-23,NULL,NULL,NULL,2579601,2009-05-28,2009-05-28,1995-11-07,2015-06-23
2579601,5375,1337982,G.02.00,2009-05-28,2009-05-28,2579600,1995-11-07,2015-06-23,2579602,2011-12-26,2011-12-26,2009-05-28,2009-05-28
2579602,5375,3681991,G.02.00,2011-12-26,2011-12-26,2579601,2009-05-28,2009-05-28,2579603,2013-11-17,2013-11-17,2011-12-26,2011-12-26
2579603,5375,3681991,A.02.00,2013-11-17,2013-11-17,2579602,2011-12-26,2011-12-26,2579604,2016-03-01,2016-08-31,2013-11-17,2013-11-17
2579604,5375,3831269,A.02.00,2016-03-01,2016-08-31,2579603,2013-11-17,2013-11-17,352,2016-09-05,2016-09-08,2016-03-01,2016-08-31
352,5375,3335021,A.02.00,2016-09-05,2016-09-08,2579604,2016-03-01,2016-08-31,2579605,2016-11-03,2016-11-20,2016-09-05,2016-09-08
2579605,5375,2286268,G.03.00,2016-11-03,2016-11-20,352,2016-09-05,2016-09-08,353,2017-03-05,2017-03-05,2016-11-03,2016-11-20
353,5375,3614323,A.02.00,2017-03-05,2017-03-05,2579605,2016-11-03,2016-11-20,354,2017-03-12,2017-03-12,2017-03-05,2017-03-05
354,5375,3614323,A.02.00,2017-03-12,2017-03-12,353,2017-03-05,2017-03-05,355,2017-03-25,2017-03-26,2017-03-12,2017-03-12
355,5375,3614323,A.02.00,2017-03-25,2017-03-26,354,2017-03-12,2017-03-12,356,2017-04-02,2017-04-02,2017-03-25,2017-03-26
356,5375,3614323,A.02.00,2017-04-02,2017-04-02,355,2017-03-25,2017-03-26,357,2017-04-09,2017-04-09,2017-04-02,2017-04-02
357,5375,3614323,A.02.00,2017-04-09,2017-04-09,356,2017-04-02,2017-04-02,2579606,2017-04-10,2017-04-21,2017-04-09,2017-04-09
2579606,5375,45922,A.02.00,2017-04-10,2017-04-21,357,2017-04-09,2017-04-09,358,2017-04-23,2017-04-25,2017-04-10,2017-04-21
358,5375,3614323,A.02.00,2017-04-23,2017-04-25,2579606,2017-04-10,2017-04-21,2579607,2017-05-11,2017-05-19,2017-04-23,2017-04-25
2579607,5375,45922,A.02.00,2017-05-11,2017-05-19,358,2017-04-23,2017-04-25,2579608,2017-06-06,2017-07-14,2017-05-11,2017-05-19
2579608,5375,45922,A.02.00,2017-06-06,2017-07-14,2579607,2017-05-11,2017-05-19,2579609,2017-06-30,2017-11-30,2017-06-06,2017-07-14
2579609,5375,45922,A.02.00,2017-06-30,2017-11-30,2579608,2017-06-06,2017-07-14,359,2017-07-24,2017-07-24,2017-06-30,2017-11-30
359,5375,3335021,A.02.00,2017-07-24,2017-07-24,2579609,2017-06-30,2017-11-30,360,2017-08-07,2017-08-10,2017-07-24,2017-07-24
360,5375,3335021,A.02.00,2017-08-07,2017-08-10,359,2017-07-24,2017-07-24,2579610,2017-08-30,2017-10-31,2017-08-07,2017-08-10
2579610,5375,45922,A.02.00,2017-08-30,2017-10-31,360,2017-08-07,2017-08-10,361,2017-12-01,2017-12-31,2017-08-30,2017-10-31
361,5375,45922,A.02.00,2017-12-01,2017-12-31,2579610,2017-08-30,2017-10-31,2579611,2018-01-03,2018-03-31,2017-12-01,2017-12-31
2579611,5375,45922,A.02.00,2018-01-03,2018-03-31,361,2017-12-01,2017-12-31,2579612,2018-03-07,2018-04-06,2018-01-03,2018-03-31
2579612,5375,3335021,A.02.00,2018-03-07,2018-04-06,2579611,2018-01-03,2018-03-31,2579613,2018-10-22,2018-10-28,2018-03-07,2018-04-06
2579613,5375,1589992063,G.03.00,2018-10-22,2018-10-28,2579612,2018-03-07,2018-04-06,2579614,2018-11-18,2018-11-23,2018-10-22,2018-10-28
2579614,5375,3681991,A.02.00,2018-11-18,2018-11-23,2579613,2018-10-22,2018-10-28,2579615,2018-11-25,2018-11-25,2018-11-18,2018-11-23
2579615,5375,3681991,A.02.00,2018-11-25,2018-11-25,2579614,2018-11-18,2018-11-23,2579616,2019-02-08,2019-02-10,2018-11-25,2018-11-25
2579616,5375,1589992063,G.03.00,2019-02-08,2019-02-10,2579615,2018-11-25,2018-11-25,2579617,2019-03-26,2019-03-31,2019-02-08,2019-02-10
2579617,5375,1589992063,G.03.00,2019-03-26,2019-03-31,2579616,2019-02-08,2019-02-10,2579618,2019-06-25,2019-06-26,2019-03-26,2019-03-31
2579618,5375,4421181,G.03.00,2019-06-25,2019-06-26,2579617,2019-03-26,2019-03-31,2579619,2019-07-16,2019-08-10,2019-06-25,2019-06-26
2579619,5375,4421181,G.03.00,2019-07-16,2019-08-10,2579618,2019-06-25,2019-06-26,NULL,NULL,NULL,2019-07-16,2019-08-10
457,5687,2615249,A.02.00,2010-06-28,2010-07-02,NULL,NULL,NULL,2580981,2011-09-01,2012-04-30,2010-06-28,2010-07-02
2580981,5687,2721509,A.01.00,2011-09-01,2012-04-30,457,2010-06-28,2010-07-02,2580982,2013-02-15,2013-12-31,2011-09-01,2012-04-30
2580982,5687,1301772,A.02.00,2013-02-15,2013-12-31,2580981,2011-09-01,2012-04-30,2580983,2014-03-25,2014-11-08,2013-02-15,2013-12-31
2580983,5687,1301772,A.02.00,2014-03-25,2014-11-08,2580982,2013-02-15,2013-12-31,458,2014-11-17,2014-12-23,2014-03-25,2014-11-08
458,5687,961848,A.02.00,2014-11-17,2014-12-23,2580983,2014-03-25,2014-11-08,459,2015-01-07,2015-07-31,2014-11-17,2014-12-23
459,5687,961848,A.02.00,2015-01-07,2015-07-31,458,2014-11-17,2014-12-23,460,2015-08-03,2015-08-08,2015-01-07,2015-07-31
460,5687,961848,A.02.00,2015-08-03,2015-08-08,459,2015-01-07,2015-07-31,461,2015-09-02,2015-12-23,2015-08-03,2015-08-08
461,5687,961848,A.02.00,2015-09-02,2015-12-23,460,2015-08-03,2015-08-08,462,2016-01-07,2016-12-31,2015-09-02,2015-12-23
462,5687,961848,A.02.00,2016-01-07,2016-12-31,461,2015-09-02,2015-12-23,463,2017-02-01,2018-12-31,2016-01-07,2016-12-31
463,5687,961848,A.02.00,2017-02-01,2018-12-31,462,2016-01-07,2016-12-31,464,2018-01-08,2018-08-10,2017-02-01,2018-12-31
464,5687,88232,A.02.00,2018-01-08,2018-08-10,463,2017-02-01,2018-12-31,465,2018-05-08,2018-08-03,2018-01-08,2018-08-10
465,5687,5631597,A.02.00,2018-05-08,2018-08-03,464,2018-01-08,2018-08-10,466,2018-08-06,2018-08-10,2018-05-08,2018-08-03
466,5687,1486680,A.02.00,2018-08-06,2018-08-10,465,2018-05-08,2018-08-03,467,2018-08-27,2018-12-31,2018-08-06,2018-08-10
